region,municipality,students,year,metadata,city
თბილისი,თბილისი,170814,2006,"მოსწავლეთა რიცხოვნობა საჯარო და კერძო ზოგადსაგანმანათლებლო დაწესებულებებში მუნიციპალიტეტების მიხედვით                                                                                                                                                                                                  (სასწავლო წლის დასაწყისისათვის, კაცი)",დედაქალაქი
აფხაზეთის არ,აფხაზეთი,3233,2006,,აფხაზეთი
აჭარის არ,ბათუმი,22611,2006,,დიდი ქალაქები
აჭარის არ,ქედა,3270,2006,,მაღალმთიანი
აჭარის არ,ქობულეთი,13406,2006,,10 ქალაქები
აჭარის არ,შუახევი,3818,2006,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,13141,2006,,10 ქალაქები
აჭარის არ,ხულო,6303,2006,,მაღალმთიანი
გურია,ლანჩხუთი,4965,2006,,მუნიციპალიტეტები
გურია,ოზურგეთი,10738,2006,,10 ქალაქები
გურია,ჩოხატაური,3339,2006,,პატარა ქალაქები
იმერეთი,ქუთაისი,28862,2006,,დიდი ქალაქები
იმერეთი,ტყიბული,3331,2006,,პატარა ქალაქები
იმერეთი,წყალტუბო,8222,2006,,მუნიციპალიტეტები
იმერეთი,ჭიათური,7416,2006,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,3632,2006,,პატარა ქალაქები
იმერეთი,ვანი,4237,2006,,პატარა ქალაქები
იმერეთი,ზესტაფონი,10573,2006,,10 ქალაქები
იმერეთი,თერჯოლა,5485,2006,,მუნიციპალიტეტები
იმერეთი,სამტრედია,8382,2006,,მუნიციპალიტეტები
იმერეთი,საჩხერე,6310,2006,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,3315,2006,,პატარა ქალაქები
იმერეთი,ხონი,3998,2006,,პატარა ქალაქები
კახეთი,ახმეტა,5912,2006,,მუნიციპალიტეტები
კახეთი,გურჯაანი,8403,2006,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,3952,2006,,პატარა ქალაქები
კახეთი,თელავი,9516,2006,,10 ქალაქები
კახეთი,ლაგოდეხი,7608,2006,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7750,2006,,მუნიციპალიტეტები
კახეთი,სიღნაღი,5082,2006,,მუნიციპალიტეტები
კახეთი,ყვარლი,5284,2006,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,1193,2006,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,4405,2006,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1694,2006,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,8489,2006,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,667,2006,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1553,2006,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,1063,2006,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,853,2006,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1666,2006,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6878,2006,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,3902,2006,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,17531,2006,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,5947,2006,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,2317,2006,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,6520,2006,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,3560,2006,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,5209,2006,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,4905,2006,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,3219,2006,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,2103,2006,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,9099,2006,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,7441,2006,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,4666,2006,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4831,2006,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,20737,2006,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,9230,2006,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,15276,2006,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3739,2006,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3328,2006,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,19212,2006,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3786,2006,,პატარა ქალაქები
შიდა ქართლი,გორი,21312,2006,,დიდი ქალაქები
შიდა ქართლი,კასპი,7113,2006,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,7409,2006,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,10131,2006,,10 ქალაქები
შიდა ქართლი,ერედვი,814,2006,,პატარა ქალაქები
შიდა ქართლი,თიღვა,266,2006,,პატარა ქალაქები
შიდა ქართლი,ქურთა,1016,2006,,პატარა ქალაქები
თბილისი,თბილისი,167374,2007,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,3003,2007,,აფხაზეთი
აჭარის არ,ბათუმი,22192,2007,,დიდი ქალაქები
აჭარის არ,ქედა,3141,2007,,მაღალმთიანი
აჭარის არ,ქობულეთი,12953,2007,,10 ქალაქები
აჭარის არ,შუახევი,3618,2007,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,12836,2007,,10 ქალაქები
აჭარის არ,ხულო,5867,2007,,მაღალმთიანი
გურია,ლანჩხუთი,4768,2007,,მუნიციპალიტეტები
გურია,ოზურგეთი,10651,2007,,10 ქალაქები
გურია,ჩოხატაური,3244,2007,,პატარა ქალაქები
იმერეთი,ქუთაისი,27574,2007,,დიდი ქალაქები
იმერეთი,ტყიბული,3119,2007,,პატარა ქალაქები
იმერეთი,წყალტუბო,7890,2007,,მუნიციპალიტეტები
იმერეთი,ჭიათური,6931,2007,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,3503,2007,,პატარა ქალაქები
იმერეთი,ვანი,4045,2007,,პატარა ქალაქები
იმერეთი,ზესტაფონი,10203,2007,,10 ქალაქები
იმერეთი,თერჯოლა,5139,2007,,მუნიციპალიტეტები
იმერეთი,სამტრედია,7914,2007,,მუნიციპალიტეტები
იმერეთი,საჩხერე,6181,2007,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,3117,2007,,პატარა ქალაქები
იმერეთი,ხონი,3750,2007,,პატარა ქალაქები
კახეთი,ახმეტა,5903,2007,,მუნიციპალიტეტები
კახეთი,გურჯაანი,7942,2007,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,3703,2007,,პატარა ქალაქები
კახეთი,თელავი,9564,2007,,10 ქალაქები
კახეთი,ლაგოდეხი,7392,2007,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7581,2007,,მუნიციპალიტეტები
კახეთი,სიღნაღი,4866,2007,,მუნიციპალიტეტები
კახეთი,ყვარლი,4975,2007,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,1136,2007,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,4112,2007,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1518,2007,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,8208,2007,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,631,2007,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1429,2007,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,1006,2007,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,821,2007,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1550,2007,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6682,2007,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,3665,2007,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,16796,2007,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,5575,2007,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,2088,2007,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,6312,2007,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,3401,2007,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,4706,2007,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,4691,2007,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,3004,2007,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,2025,2007,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,8818,2007,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,7157,2007,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,4410,2007,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4510,2007,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,20078,2007,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,8529,2007,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,15059,2007,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3607,2007,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3199,2007,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,18159,2007,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3965,2007,,პატარა ქალაქები
შიდა ქართლი,გორი,20695,2007,,დიდი ქალაქები
შიდა ქართლი,კასპი,6663,2007,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,7109,2007,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,10308,2007,,10 ქალაქები
შიდა ქართლი,ერედვი,814,2007,,პატარა ქალაქები
შიდა ქართლი,თიღვა,270,2007,,პატარა ქალაქები
შიდა ქართლი,ქურთა,1021,2007,,პატარა ქალაქები
თბილისი,თბილისი,179460,2008,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,3072,2008,,აფხაზეთი
აჭარის არ,ბათუმი,23499,2008,,დიდი ქალაქები
აჭარის არ,ქედა,3292,2008,,მაღალმთიანი
აჭარის არ,ქობულეთი,13655,2008,,10 ქალაქები
აჭარის არ,შუახევი,3693,2008,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,13703,2008,,10 ქალაქები
აჭარის არ,ხულო,5969,2008,,მაღალმთიანი
გურია,ლანჩხუთი,4987,2008,,მუნიციპალიტეტები
გურია,ოზურგეთი,11323,2008,,10 ქალაქები
გურია,ჩოხატაური,3371,2008,,პატარა ქალაქები
იმერეთი,ქუთაისი,29556,2008,,დიდი ქალაქები
იმერეთი,ტყიბული,3229,2008,,პატარა ქალაქები
იმერეთი,წყალტუბო,8079,2008,,მუნიციპალიტეტები
იმერეთი,ჭიათური,7286,2008,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,3613,2008,,პატარა ქალაქები
იმერეთი,ვანი,4131,2008,,პატარა ქალაქები
იმერეთი,ზესტაფონი,10730,2008,,10 ქალაქები
იმერეთი,თერჯოლა,5391,2008,,მუნიციპალიტეტები
იმერეთი,სამტრედია,8345,2008,,მუნიციპალიტეტები
იმერეთი,საჩხერე,6621,2008,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,3254,2008,,პატარა ქალაქები
იმერეთი,ხონი,3982,2008,,პატარა ქალაქები
კახეთი,ახმეტა,6326,2008,,მუნიციპალიტეტები
კახეთი,გურჯაანი,8340,2008,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,3809,2008,,პატარა ქალაქები
კახეთი,თელავი,10013,2008,,10 ქალაქები
კახეთი,ლაგოდეხი,7633,2008,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7778,2008,,მუნიციპალიტეტები
კახეთი,სიღნაღი,5113,2008,,მუნიციპალიტეტები
კახეთი,ყვარლი,5192,2008,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,484,2008,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,4245,2008,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1591,2008,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,8845,2008,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,727,2008,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1510,2008,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,1023,2008,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,865,2008,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1612,2008,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6867,2008,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,3857,2008,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,17618,2008,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,5850,2008,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,2078,2008,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,6584,2008,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,3569,2008,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,4838,2008,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,4925,2008,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,3173,2008,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,2053,2008,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,8370,2008,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,7344,2008,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,4616,2008,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4249,2008,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,21373,2008,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,8485,2008,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,15628,2008,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3609,2008,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3344,2008,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,18110,2008,,დიდი ქალაქები
ქვემო ქართლი,წალკა,4014,2008,,პატარა ქალაქები
შიდა ქართლი,გორი,21825,2008,,დიდი ქალაქები
შიდა ქართლი,კასპი,7084,2008,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,7425,2008,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,11064,2008,,10 ქალაქები
შიდა ქართლი,ერედვი,,2008,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2008,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2008,,პატარა ქალაქები
თბილისი,თბილისი,173942,2009,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2894,2009,,აფხაზეთი
აჭარის არ,ბათუმი,23186,2009,,დიდი ქალაქები
აჭარის არ,ქედა,3141,2009,,მაღალმთიანი
აჭარის არ,ქობულეთი,13340,2009,,10 ქალაქები
აჭარის არ,შუახევი,3469,2009,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,13456,2009,,10 ქალაქები
აჭარის არ,ხულო,5708,2009,,მაღალმთიანი
გურია,ლანჩხუთი,4784,2009,,მუნიციპალიტეტები
გურია,ოზურგეთი,10780,2009,,10 ქალაქები
გურია,ჩოხატაური,3227,2009,,პატარა ქალაქები
იმერეთი,ქუთაისი,28843,2009,,დიდი ქალაქები
იმერეთი,ტყიბული,2978,2009,,პატარა ქალაქები
იმერეთი,წყალტუბო,7668,2009,,მუნიციპალიტეტები
იმერეთი,ჭიათური,6838,2009,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,3345,2009,,პატარა ქალაქები
იმერეთი,ვანი,3845,2009,,პატარა ქალაქები
იმერეთი,ზესტაფონი,10430,2009,,10 ქალაქები
იმერეთი,თერჯოლა,5126,2009,,მუნიციპალიტეტები
იმერეთი,სამტრედია,8032,2009,,მუნიციპალიტეტები
იმერეთი,საჩხერე,6321,2009,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,3017,2009,,პატარა ქალაქები
იმერეთი,ხონი,3788,2009,,პატარა ქალაქები
კახეთი,ახმეტა,6161,2009,,მუნიციპალიტეტები
კახეთი,გურჯაანი,7950,2009,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,3662,2009,,პატარა ქალაქები
კახეთი,თელავი,9988,2009,,10 ქალაქები
კახეთი,ლაგოდეხი,7611,2009,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7652,2009,,მუნიციპალიტეტები
კახეთი,სიღნაღი,4944,2009,,მუნიციპალიტეტები
კახეთი,ყვარლი,4969,2009,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2009,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,4057,2009,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1457,2009,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,9283,2009,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,625,2009,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1389,2009,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,955,2009,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,782,2009,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1503,2009,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6725,2009,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,3652,2009,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,16623,2009,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,5488,2009,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1958,2009,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,6354,2009,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,3297,2009,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,4371,2009,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,4670,2009,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,3032,2009,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1992,2009,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,8637,2009,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,7256,2009,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,4348,2009,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4447,2009,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,21032,2009,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,8156,2009,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,15500,2009,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3542,2009,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3410,2009,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,19025,2009,,დიდი ქალაქები
ქვემო ქართლი,წალკა,4009,2009,,პატარა ქალაქები
შიდა ქართლი,გორი,21449,2009,,დიდი ქალაქები
შიდა ქართლი,კასპი,6582,2009,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,7124,2009,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,10648,2009,,10 ქალაქები
შიდა ქართლი,ერედვი,53,2009,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2009,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2009,,პატარა ქალაქები
თბილისი,თბილისი,170494,2010,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2459,2010,,აფხაზეთი
აჭარის არ,ბათუმი,22573,2010,,დიდი ქალაქები
აჭარის არ,ქედა,2882,2010,,მაღალმთიანი
აჭარის არ,ქობულეთი,12747,2010,,10 ქალაქები
აჭარის არ,შუახევი,3446,2010,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,12888,2010,,10 ქალაქები
აჭარის არ,ხულო,5441,2010,,მაღალმთიანი
გურია,ლანჩხუთი,4533,2010,,მუნიციპალიტეტები
გურია,ოზურგეთი,9733,2010,,10 ქალაქები
გურია,ჩოხატაური,3008,2010,,პატარა ქალაქები
