region,municipality,students,year,metadata,city
იმერეთი,ქუთაისი,27557,2010,,დიდი ქალაქები
იმერეთი,ტყიბული,2748,2010,,პატარა ქალაქები
იმერეთი,წყალტუბო,7163,2010,,მუნიციპალიტეტები
იმერეთი,ჭიათური,6428,2010,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,3029,2010,,პატარა ქალაქები
იმერეთი,ვანი,3514,2010,,პატარა ქალაქები
იმერეთი,ზესტაფონი,9864,2010,,10 ქალაქები
იმერეთი,თერჯოლა,4780,2010,,მუნიციპალიტეტები
იმერეთი,სამტრედია,7496,2010,,მუნიციპალიტეტები
იმერეთი,საჩხერე,6131,2010,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2877,2010,,პატარა ქალაქები
იმერეთი,ხონი,3567,2010,,პატარა ქალაქები
კახეთი,ახმეტა,5754,2010,,მუნიციპალიტეტები
კახეთი,გურჯაანი,7374,2010,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,3299,2010,,პატარა ქალაქები
კახეთი,თელავი,9478,2010,,10 ქალაქები
კახეთი,ლაგოდეხი,7333,2010,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7439,2010,,მუნიციპალიტეტები
კახეთი,სიღნაღი,4512,2010,,მუნიციპალიტეტები
კახეთი,ყვარლი,4544,2010,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2010,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3808,2010,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1352,2010,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,8854,2010,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,578,2010,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1322,2010,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,880,2010,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,737,2010,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1426,2010,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6452,2010,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,3479,2010,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,15566,2010,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,5221,2010,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1861,2010,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,6087,2010,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,3080,2010,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,4048,2010,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,4366,2010,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2804,2010,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1832,2010,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,8143,2010,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6924,2010,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,4089,2010,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4331,2010,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,19984,2010,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7671,2010,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,13928,2010,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3306,2010,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3309,2010,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,18459,2010,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3712,2010,,პატარა ქალაქები
შიდა ქართლი,გორი,20544,2010,,დიდი ქალაქები
შიდა ქართლი,კასპი,6136,2010,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,6670,2010,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,9288,2010,,10 ქალაქები
შიდა ქართლი,ერედვი,56,2010,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2010,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2010,,პატარა ქალაქები
თბილისი,თბილისი,170675,2011,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2372,2011,,აფხაზეთი
აჭარის არ,ბათუმი,25740,2011,,დიდი ქალაქები
აჭარის არ,ქედა,2730,2011,,მაღალმთიანი
აჭარის არ,ქობულეთი,11550,2011,,10 ქალაქები
აჭარის არ,შუახევი,3204,2011,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,8303,2011,,10 ქალაქები
აჭარის არ,ხულო,5053,2011,,მაღალმთიანი
გურია,ლანჩხუთი,4243,2011,,მუნიციპალიტეტები
გურია,ოზურგეთი,9057,2011,,10 ქალაქები
გურია,ჩოხატაური,2816,2011,,პატარა ქალაქები
იმერეთი,ქუთაისი,26769,2011,,დიდი ქალაქები
იმერეთი,ტყიბული,2565,2011,,პატარა ქალაქები
იმერეთი,წყალტუბო,6544,2011,,მუნიციპალიტეტები
იმერეთი,ჭიათური,6133,2011,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2812,2011,,პატარა ქალაქები
იმერეთი,ვანი,3190,2011,,პატარა ქალაქები
იმერეთი,ზესტაფონი,9456,2011,,10 ქალაქები
იმერეთი,თერჯოლა,4489,2011,,მუნიციპალიტეტები
იმერეთი,სამტრედია,7036,2011,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5902,2011,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2781,2011,,პატარა ქალაქები
იმერეთი,ხონი,3308,2011,,პატარა ქალაქები
კახეთი,ახმეტა,5227,2011,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6771,2011,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,3116,2011,,პატარა ქალაქები
კახეთი,თელავი,8600,2011,,10 ქალაქები
კახეთი,ლაგოდეხი,6775,2011,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7152,2011,,მუნიციპალიტეტები
კახეთი,სიღნაღი,4131,2011,,მუნიციპალიტეტები
კახეთი,ყვარლი,4090,2011,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2011,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3631,2011,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1217,2011,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,6887,2011,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,555,2011,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1246,2011,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,822,2011,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,693,2011,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1313,2011,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6149,2011,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,3156,2011,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,14435,2011,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4843,2011,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1720,2011,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5533,2011,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2793,2011,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3824,2011,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,4146,2011,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2569,2011,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1755,2011,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,7754,2011,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6646,2011,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,3921,2011,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4000,2011,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,19232,2011,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7245,2011,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,12277,2011,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3089,2011,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3186,2011,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,17391,2011,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3458,2011,,პატარა ქალაქები
შიდა ქართლი,გორი,19381,2011,,დიდი ქალაქები
შიდა ქართლი,კასპი,5861,2011,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,6282,2011,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,8886,2011,,10 ქალაქები
შიდა ქართლი,ერედვი,,2011,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2011,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2011,,პატარა ქალაქები
თბილისი,თბილისი,171536,2012,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2381,2012,,აფხაზეთი
აჭარის არ,ბათუმი,25625,2012,,დიდი ქალაქები
აჭარის არ,ქედა,2641,2012,,მაღალმთიანი
აჭარის არ,ქობულეთი,11071,2012,,10 ქალაქები
აჭარის არ,შუახევი,2942,2012,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,7876,2012,,10 ქალაქები
აჭარის არ,ხულო,4691,2012,,მაღალმთიანი
გურია,ლანჩხუთი,4124,2012,,მუნიციპალიტეტები
გურია,ოზურგეთი,8755,2012,,10 ქალაქები
გურია,ჩოხატაური,2736,2012,,პატარა ქალაქები
იმერეთი,ქუთაისი,26535,2012,,დიდი ქალაქები
იმერეთი,ტყიბული,2539,2012,,პატარა ქალაქები
იმერეთი,წყალტუბო,6224,2012,,მუნიციპალიტეტები
იმერეთი,ჭიათური,5831,2012,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2640,2012,,პატარა ქალაქები
იმერეთი,ვანი,3045,2012,,პატარა ქალაქები
იმერეთი,ზესტაფონი,9105,2012,,10 ქალაქები
იმერეთი,თერჯოლა,4205,2012,,მუნიციპალიტეტები
იმერეთი,სამტრედია,6715,2012,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5809,2012,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2583,2012,,პატარა ქალაქები
იმერეთი,ხონი,3152,2012,,პატარა ქალაქები
კახეთი,ახმეტა,5051,2012,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6610,2012,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,3052,2012,,პატარა ქალაქები
კახეთი,თელავი,8259,2012,,10 ქალაქები
კახეთი,ლაგოდეხი,6656,2012,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7221,2012,,მუნიციპალიტეტები
კახეთი,სიღნაღი,3939,2012,,მუნიციპალიტეტები
კახეთი,ყვარლი,3903,2012,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2012,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3504,2012,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1138,2012,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,6704,2012,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,556,2012,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1156,2012,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,770,2012,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,675,2012,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1224,2012,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6144,2012,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,3039,2012,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,14292,2012,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4679,2012,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1631,2012,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5391,2012,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2683,2012,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3663,2012,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,4016,2012,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2458,2012,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1697,2012,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,7550,2012,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6421,2012,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,3821,2012,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4018,2012,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,19202,2012,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7343,2012,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,12176,2012,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3091,2012,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3087,2012,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,17470,2012,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3458,2012,,პატარა ქალაქები
შიდა ქართლი,გორი,18672,2012,,დიდი ქალაქები
შიდა ქართლი,კასპი,5676,2012,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,6046,2012,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,8512,2012,,10 ქალაქები
შიდა ქართლი,ერედვი,,2012,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2012,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2012,,პატარა ქალაქები
თბილისი,თბილისი,172614,2013,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2277,2013,,აფხაზეთი
აჭარის არ,ბათუმი,25698,2013,,დიდი ქალაქები
აჭარის არ,ქედა,2507,2013,,მაღალმთიანი
აჭარის არ,ქობულეთი,10811,2013,,10 ქალაქები
აჭარის არ,შუახევი,2689,2013,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,7490,2013,,10 ქალაქები
აჭარის არ,ხულო,4433,2013,,მაღალმთიანი
გურია,ლანჩხუთი,3935,2013,,მუნიციპალიტეტები
გურია,ოზურგეთი,8514,2013,,10 ქალაქები
გურია,ჩოხატაური,2627,2013,,პატარა ქალაქები
იმერეთი,ქუთაისი,26308,2013,,დიდი ქალაქები
იმერეთი,ტყიბული,2436,2013,,პატარა ქალაქები
იმერეთი,წყალტუბო,5934,2013,,მუნიციპალიტეტები
იმერეთი,ჭიათური,5585,2013,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2591,2013,,პატარა ქალაქები
იმერეთი,ვანი,2882,2013,,პატარა ქალაქები
იმერეთი,ზესტაფონი,8856,2013,,10 ქალაქები
იმერეთი,თერჯოლა,3980,2013,,მუნიციპალიტეტები
იმერეთი,სამტრედია,6460,2013,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5645,2013,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2440,2013,,პატარა ქალაქები
იმერეთი,ხონი,3017,2013,,პატარა ქალაქები
კახეთი,ახმეტა,4874,2013,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6522,2013,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,2965,2013,,პატარა ქალაქები
კახეთი,თელავი,8204,2013,,10 ქალაქები
კახეთი,ლაგოდეხი,6609,2013,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7090,2013,,მუნიციპალიტეტები
კახეთი,სიღნაღი,3784,2013,,მუნიციპალიტეტები
კახეთი,ყვარლი,3799,2013,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2013,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3365,2013,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1121,2013,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,6622,2013,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,535,2013,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1133,2013,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,721,2013,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,624,2013,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1149,2013,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6052,2013,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,2918,2013,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,14070,2013,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4513,2013,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1594,2013,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5276,2013,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2658,2013,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3584,2013,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,3963,2013,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2407,2013,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1660,2013,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,7576,2013,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6292,2013,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,3740,2013,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,4000,2013,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,19119,2013,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7381,2013,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,11991,2013,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3001,2013,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,3039,2013,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,17828,2013,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3413,2013,,პატარა ქალაქები
შიდა ქართლი,გორი,18439,2013,,დიდი ქალაქები
შიდა ქართლი,კასპი,5510,2013,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,5900,2013,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,8246,2013,,10 ქალაქები
შიდა ქართლი,ერედვი,,2013,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2013,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2013,,პატარა ქალაქები
თბილისი,თბილისი,177581,2014,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2277,2014,,აფხაზეთი
აჭარის არ,ბათუმი,26621,2014,,დიდი ქალაქები
აჭარის არ,ქედა,2424,2014,,მაღალმთიანი
აჭარის არ,ქობულეთი,10966,2014,,10 ქალაქები
აჭარის არ,შუახევი,2534,2014,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,7289,2014,,10 ქალაქები
აჭარის არ,ხულო,4164,2014,,მაღალმთიანი
გურია,ლანჩხუთი,3779,2014,,მუნიციპალიტეტები
გურია,ოზურგეთი,8353,2014,,10 ქალაქები
გურია,ჩოხატაური,2517,2014,,პატარა ქალაქები
იმერეთი,ქუთაისი,26644,2014,,დიდი ქალაქები
იმერეთი,ტყიბული,2288,2014,,პატარა ქალაქები
იმერეთი,წყალტუბო,5682,2014,,მუნიციპალიტეტები
იმერეთი,ჭიათური,5423,2014,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2497,2014,,პატარა ქალაქები
იმერეთი,ვანი,2699,2014,,პატარა ქალაქები
იმერეთი,ზესტაფონი,8613,2014,,10 ქალაქები
იმერეთი,თერჯოლა,3827,2014,,მუნიციპალიტეტები
იმერეთი,სამტრედია,6319,2014,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5560,2014,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2326,2014,,პატარა ქალაქები
იმერეთი,ხონი,2855,2014,,პატარა ქალაქები
კახეთი,ახმეტა,4821,2014,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6514,2014,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,2928,2014,,პატარა ქალაქები
კახეთი,თელავი,8053,2014,,10 ქალაქები
კახეთი,ლაგოდეხი,6367,2014,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7200,2014,,მუნიციპალიტეტები
კახეთი,სიღნაღი,3659,2014,,მუნიციპალიტეტები
კახეთი,ყვარლი,3750,2014,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2014,,პატარა ქალაქები
