region,municipality,students,year,metadata,city
მცხეთა–მთიანეთი,დუშეთი,3311,2014,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1083,2014,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,6614,2014,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,529,2014,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1087,2014,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,658,2014,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,597,2014,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1094,2014,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6030,2014,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,2784,2014,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,13909,2014,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4323,2014,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1516,2014,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5196,2014,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2631,2014,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3483,2014,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,3831,2014,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2298,2014,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1610,2014,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,7441,2014,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6220,2014,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,3696,2014,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,3999,2014,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,19644,2014,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7403,2014,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,12121,2014,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,3004,2014,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,2971,2014,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,17630,2014,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3281,2014,,პატარა ქალაქები
შიდა ქართლი,გორი,18332,2014,,დიდი ქალაქები
შიდა ქართლი,კასპი,5419,2014,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,5761,2014,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,7958,2014,,10 ქალაქები
შიდა ქართლი,ერედვი,,2014,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2014,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2014,,პატარა ქალაქები
თბილისი,თბილისი,180612,2015,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2256,2015,,აფხაზეთი
აჭარის არ,ბათუმი,27239,2015,,დიდი ქალაქები
აჭარის არ,ქედა,2291,2015,,მაღალმთიანი
აჭარის არ,ქობულეთი,10982,2015,,10 ქალაქები
აჭარის არ,შუახევი,2410,2015,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,7257,2015,,10 ქალაქები
აჭარის არ,ხულო,3936,2015,,მაღალმთიანი
გურია,ლანჩხუთი,3719,2015,,მუნიციპალიტეტები
გურია,ოზურგეთი,8206,2015,,10 ქალაქები
გურია,ჩოხატაური,2480,2015,,პატარა ქალაქები
იმერეთი,ქუთაისი,27070,2015,,დიდი ქალაქები
იმერეთი,ტყიბული,2211,2015,,პატარა ქალაქები
იმერეთი,წყალტუბო,5559,2015,,მუნიციპალიტეტები
იმერეთი,ჭიათური,5293,2015,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2409,2015,,პატარა ქალაქები
იმერეთი,ვანი,2565,2015,,პატარა ქალაქები
იმერეთი,ზესტაფონი,8471,2015,,10 ქალაქები
იმერეთი,თერჯოლა,3720,2015,,მუნიციპალიტეტები
იმერეთი,სამტრედია,6253,2015,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5393,2015,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2243,2015,,პატარა ქალაქები
იმერეთი,ხონი,2783,2015,,პატარა ქალაქები
კახეთი,ახმეტა,4760,2015,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6520,2015,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,2765,2015,,პატარა ქალაქები
კახეთი,თელავი,8133,2015,,10 ქალაქები
კახეთი,ლაგოდეხი,6111,2015,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7261,2015,,მუნიციპალიტეტები
კახეთი,სიღნაღი,3562,2015,,მუნიციპალიტეტები
კახეთი,ყვარლი,3611,2015,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2015,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3212,2015,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1040,2015,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,6527,2015,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,496,2015,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1063,2015,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,618,2015,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,571,2015,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,1009,2015,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,5992,2015,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,2722,2015,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,13885,2015,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4194,2015,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1491,2015,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5161,2015,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2609,2015,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3471,2015,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,3763,2015,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2239,2015,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1555,2015,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,7315,2015,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6169,2015,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,3615,2015,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,3917,2015,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,20167,2015,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7326,2015,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,12206,2015,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,2881,2015,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,2860,2015,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,17450,2015,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3156,2015,,პატარა ქალაქები
შიდა ქართლი,გორი,18252,2015,,დიდი ქალაქები
შიდა ქართლი,კასპი,5394,2015,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,5681,2015,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,7826,2015,,10 ქალაქები
შიდა ქართლი,ერედვი,,2015,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2015,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2015,,პატარა ქალაქები
თბილისი,თბილისი,187661,2016,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2260,2016,,აფხაზეთი
აჭარის არ,ბათუმი,28612,2016,,დიდი ქალაქები
აჭარის არ,ქედა,2268,2016,,მაღალმთიანი
აჭარის არ,ქობულეთი,11119,2016,,10 ქალაქები
აჭარის არ,შუახევი,2174,2016,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,7258,2016,,10 ქალაქები
აჭარის არ,ხულო,3785,2016,,მაღალმთიანი
გურია,ლანჩხუთი,3762,2016,,მუნიციპალიტეტები
გურია,ოზურგეთი,8168,2016,,10 ქალაქები
გურია,ჩოხატაური,2448,2016,,პატარა ქალაქები
იმერეთი,ქუთაისი,28039,2016,,დიდი ქალაქები
იმერეთი,ტყიბული,2215,2016,,პატარა ქალაქები
იმერეთი,წყალტუბო,5514,2016,,მუნიციპალიტეტები
იმერეთი,ჭიათური,5330,2016,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2389,2016,,პატარა ქალაქები
იმერეთი,ვანი,2562,2016,,პატარა ქალაქები
იმერეთი,ზესტაფონი,8487,2016,,10 ქალაქები
იმერეთი,თერჯოლა,3675,2016,,მუნიციპალიტეტები
იმერეთი,სამტრედია,6283,2016,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5316,2016,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2212,2016,,პატარა ქალაქები
იმერეთი,ხონი,2758,2016,,პატარა ქალაქები
კახეთი,ახმეტა,4685,2016,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6646,2016,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,2747,2016,,პატარა ქალაქები
კახეთი,თელავი,8130,2016,,10 ქალაქები
კახეთი,ლაგოდეხი,6108,2016,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7430,2016,,მუნიციპალიტეტები
კახეთი,სიღნაღი,3576,2016,,მუნიციპალიტეტები
კახეთი,ყვარლი,3593,2016,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2016,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3219,2016,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,999,2016,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,6748,2016,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,518,2016,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1044,2016,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,574,2016,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,557,2016,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,961,2016,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6022,2016,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,2681,2016,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,14031,2016,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4130,2016,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1470,2016,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5190,2016,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2609,2016,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3451,2016,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,3709,2016,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2237,2016,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1539,2016,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,7255,2016,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6230,2016,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,3611,2016,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,3873,2016,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,20760,2016,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7537,2016,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,12439,2016,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,2903,2016,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,2912,2016,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,17850,2016,,დიდი ქალაქები
ქვემო ქართლი,წალკა,3049,2016,,პატარა ქალაქები
შიდა ქართლი,გორი,18526,2016,,დიდი ქალაქები
შიდა ქართლი,კასპი,5368,2016,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,5724,2016,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,7793,2016,,10 ქალაქები
შიდა ქართლი,ერედვი,,2016,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2016,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2016,,პატარა ქალაქები
თბილისი,თბილისი,194110,2017,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2286,2017,,აფხაზეთი
აჭარის არ,ბათუმი,29843,2017,,დიდი ქალაქები
აჭარის არ,ქედა,2202,2017,,მაღალმთიანი
აჭარის არ,ქობულეთი,11350,2017,,10 ქალაქები
აჭარის არ,შუახევი,1984,2017,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,7390,2017,,10 ქალაქები
აჭარის არ,ხულო,3478,2017,,მაღალმთიანი
გურია,ლანჩხუთი,3731,2017,,მუნიციპალიტეტები
გურია,ოზურგეთი,8259,2017,,10 ქალაქები
გურია,ჩოხატაური,2435,2017,,პატარა ქალაქები
იმერეთი,ქუთაისი,29155,2017,,დიდი ქალაქები
იმერეთი,ტყიბული,2215,2017,,პატარა ქალაქები
იმერეთი,წყალტუბო,5560,2017,,მუნიციპალიტეტები
იმერეთი,ჭიათური,5275,2017,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2400,2017,,პატარა ქალაქები
იმერეთი,ვანი,2594,2017,,პატარა ქალაქები
იმერეთი,ზესტაფონი,8534,2017,,10 ქალაქები
იმერეთი,თერჯოლა,3679,2017,,მუნიციპალიტეტები
იმერეთი,სამტრედია,6386,2017,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5257,2017,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2182,2017,,პატარა ქალაქები
იმერეთი,ხონი,2801,2017,,პატარა ქალაქები
კახეთი,ახმეტა,4684,2017,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6676,2017,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,2726,2017,,პატარა ქალაქები
კახეთი,თელავი,8078,2017,,10 ქალაქები
კახეთი,ლაგოდეხი,6102,2017,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7511,2017,,მუნიციპალიტეტები
კახეთი,სიღნაღი,3516,2017,,მუნიციპალიტეტები
კახეთი,ყვარლი,3566,2017,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2017,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3222,2017,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1017,2017,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,6956,2017,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,508,2017,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1020,2017,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,536,2017,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,538,2017,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,919,2017,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6146,2017,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,2627,2017,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,14196,2017,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4108,2017,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1484,2017,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5184,2017,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2609,2017,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3483,2017,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ხობი,3659,2017,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ადიგენი,2173,2017,,პატარა ქალაქები
სამცხე–ჯავახეთი,ასპინძა,1546,2017,,პატარა ქალაქები
სამცხე–ჯავახეთი,ახალქალაქი,7144,2017,,მაღალმთიანი
სამცხე–ჯავახეთი,ახალციხე,6341,2017,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ბორჯომი,3570,2017,,მუნიციპალიტეტები
სამცხე–ჯავახეთი,ნინოწმინდა,3844,2017,,მაღალმთიანი
ქვემო ქართლი,რუსთავი,21422,2017,,დიდი ქალაქები
ქვემო ქართლი,ბოლნისი,7721,2017,,მუნიციპალიტეტები
ქვემო ქართლი,გარდაბნი,12602,2017,,დიდი ქალაქები
ქვემო ქართლი,დმანისი,2886,2017,,პატარა ქალაქები
ქვემო ქართლი,თეთრი წყარო,2924,2017,,პატარა ქალაქები
ქვემო ქართლი,მარნეული,18067,2017,,დიდი ქალაქები
ქვემო ქართლი,წალკა,2963,2017,,პატარა ქალაქები
შიდა ქართლი,გორი,18801,2017,,დიდი ქალაქები
შიდა ქართლი,კასპი,5393,2017,,მუნიციპალიტეტები
შიდა ქართლი,ქარელი,5751,2017,,მუნიციპალიტეტები
შიდა ქართლი,ხაშური,7856,2017,,10 ქალაქები
შიდა ქართლი,ერედვი,,2017,,პატარა ქალაქები
შიდა ქართლი,თიღვა,,2017,,პატარა ქალაქები
შიდა ქართლი,ქურთა,,2017,,პატარა ქალაქები
თბილისი,თბილისი,200198,2018,,დედაქალაქი
აფხაზეთის არ,აფხაზეთი,2325,2018,,აფხაზეთი
აჭარის არ,ბათუმი,31497,2018,,დიდი ქალაქები
აჭარის არ,ქედა,2172,2018,,მაღალმთიანი
აჭარის არ,ქობულეთი,11456,2018,,10 ქალაქები
აჭარის არ,შუახევი,1829,2018,,მაღალმთიანი
აჭარის არ,ხელვაჩაური,7538,2018,,10 ქალაქები
აჭარის არ,ხულო,3334,2018,,მაღალმთიანი
გურია,ლანჩხუთი,3655,2018,,მუნიციპალიტეტები
გურია,ოზურგეთი,8188,2018,,10 ქალაქები
გურია,ჩოხატაური,2398,2018,,პატარა ქალაქები
იმერეთი,ქუთაისი,29962,2018,,დიდი ქალაქები
იმერეთი,ტყიბული,2234,2018,,პატარა ქალაქები
იმერეთი,წყალტუბო,5500,2018,,მუნიციპალიტეტები
იმერეთი,ჭიათური,5231,2018,,მუნიციპალიტეტები
იმერეთი,ბაღდათი,2437,2018,,პატარა ქალაქები
იმერეთი,ვანი,2598,2018,,პატარა ქალაქები
იმერეთი,ზესტაფონი,8427,2018,,10 ქალაქები
იმერეთი,თერჯოლა,3654,2018,,მუნიციპალიტეტები
იმერეთი,სამტრედია,6383,2018,,მუნიციპალიტეტები
იმერეთი,საჩხერე,5191,2018,,მუნიციპალიტეტები
იმერეთი,ხარაგაული,2144,2018,,პატარა ქალაქები
იმერეთი,ხონი,2842,2018,,პატარა ქალაქები
კახეთი,ახმეტა,4546,2018,,მუნიციპალიტეტები
კახეთი,გურჯაანი,6675,2018,,მუნიციპალიტეტები
კახეთი,დედოფლისწყარო,2632,2018,,პატარა ქალაქები
კახეთი,თელავი,8095,2018,,10 ქალაქები
კახეთი,ლაგოდეხი,6100,2018,,მუნიციპალიტეტები
კახეთი,საგარეჯო,7675,2018,,მუნიციპალიტეტები
კახეთი,სიღნაღი,3434,2018,,მუნიციპალიტეტები
კახეთი,ყვარლი,3550,2018,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ახალგორი,,2018,,პატარა ქალაქები
მცხეთა–მთიანეთი,დუშეთი,3205,2018,,მაღალმთიანი
მცხეთა–მთიანეთი,თიანეთი,1015,2018,,პატარა ქალაქები
მცხეთა–მთიანეთი,მცხეთა,7153,2018,,მუნიციპალიტეტები
მცხეთა–მთიანეთი,ყაზბეგი,526,2018,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ამბროლაური,1001,2018,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ლენტეხი,520,2018,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ონი,541,2018,,მაღალმთიანი
რაჭა-ლეჩხუმი და ქვემო სვანეთი,ცაგერი,892,2018,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,ფოთი,6253,2018,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,აბაშა,2534,2018,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,ზუგდიდი,14384,2018,,დიდი ქალაქები
სამეგრელო–ზემო სვანეთი,მარტვილი,4081,2018,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,მესტია,1486,2018,,მაღალმთიანი
სამეგრელო–ზემო სვანეთი,სენაკი,5234,2018,,მუნიციპალიტეტები
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,2647,2018,,პატარა ქალაქები
სამეგრელო–ზემო სვანეთი,წალენჯიხა,3487,2018,,მუნიციპალიტეტები
